Greedy 2:
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # b _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ o _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 81
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # b _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # o _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 82
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # b # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # o _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 83
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # b # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # o # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 84
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ b _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # o # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 85
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ b _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ o _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 86
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ b _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ o _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 87
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ b o # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 88
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ o # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ b _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 89
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # o _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ b _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 90
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ o _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ b _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 91
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # o _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ b _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 92
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ o b _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 93
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ o b _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 94
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ o b _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 95
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ o b _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 96
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ o b g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 97
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ o B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 98
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ o _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 99
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ o _ _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 100
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ o _ _ _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 101
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ o _ _ _ _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 102
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ o _ _ _ _ _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 103
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ o _ _ _ _ _ _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 104
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ o _ _ _ _ _ _ _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 105
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # o _ _ _ _ _ _ _ _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 106
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ o # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 107
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b o _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 108
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ b o _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 109
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ b o _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 110
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ b _ o _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 111
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ b _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # o # _ _ _ _ _ _ _ _ _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 112
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ b _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ B # # # # #
# _ _ # # _ _ _ _ o # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 113
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ b _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ B # # # # #
# _ _ # # _ _ _ o _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 114
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ b _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ B # # # # #
# _ _ # # _ _ o _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 115
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ b _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # o # _ # _ _ _ _ _ _ _ _ _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 116
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ o _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ B # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

Elapsed time: 42.8416 seconds
